State,Landfill Name,Current Landfill Status,Latitude,Longitude
AK,Anchorage Regional Landfill,Open,61.293281,-149.602138
AK,Capitol Disposal Landfill,Open,58.3528,-134.4947
AK,Central Peninsula Landfill (CPL),Open,60.44714,-151.10369
AK,Palmer Central Landfill,Open,61.59,-149.21
AK,South Cushman Landfill,Open,64.80476,-147.70085
AL,Arrowhead Landfill,Open,32.413,-87.4685
AL,Black Warrior Solid Waste Facility,Open,33.24314,-87.66585
AL,Brundidge Landfill,Open,31.7041,-85.8299
AL,Cedar Hill Landfill,Open,33.68345,-86.25272
AL,Chastang SLF,Open,31.06179,-88.02503
AL,City of Decatur-Morgan County Regional MSW Landfill,Open,34.6175,-87.10163
AL,City of Dothan SLF MSWLF,Open,31.238766,-85.356721
AL,Coffee County Sanitary Landfill,Open,31.507053,-86.000975
AL,Cullman Environmental Waste Management Center,Open,34.02878,-86.90069
AL,Eastern Area Landfill,Open,33.5978,-86.6288
AL,Huntsville MSWLF,Open,34.6885,-86.592
AL,Jefferson County LF No. 1,Open,33.711,-86.873
AL,Jefferson County LF No. 2,Open,33.7077,-86.7104
AL,Magnolia Subtitle D MSW LF,Open,30.45727,-87.7761
AL,Morris Farm Landfill,Open,34.70381,-87.22116
AL,New Georgia MSWLF,Open,33.585,-86.815
AL,North Montgomery SLF MSWLF,Open,32.4131,-86.3245
AL,Pine View SLF MSWLF,Open,33.71458,-87.04981
AL,Salem Landfill,Open,32.65347,-85.2636
AL,Sand Valley Landfill,Open,34.342,-85.862
AL,Scottsboro Landfill,Open,34.756,-85.919
AL,Shelby County Highway 70 Landfill,Open,33.171785,-86.687566
AL,Shoals Solid Waste Disposal Authority (SSWDA) LF,Open,34.694,-87.6609
AL,Star Ridge Landfill,Open,33.60527,-86.51658
AL,"Stones Throw Landfill, LLC",Open,32.5154,-85.8311
AL,Three Corners Landfill,Open,33.9962,-85.7254
AL,Timberlands Landfill,Open,31.2593,-87.1923
AL,"Turkey Trot Landfill, LLC",Open,31.15848,-88.19
AL,Willow Ridge Landfill,Open,34.17569,-87.60779
AR,Ashley County Landfill,Open,33.212,-91.84759
AR,Cherokee Village Landfill,Open,36.28126,-91.63128
AR,City of Conway Landfill,Open,35.1119,-92.5068
AR,City of Helena - West Helena Regional LF,Open,34.56726,-90.629
AR,City of Hope Landfill,Open,33.6422,-93.6781
AR,City of Morrilton Landfill,Open,35.1297,-92.6976
AR,Craighead County Solid Waste Disposal Authority LF,Open,35.719434,-90.68862
AR,Crittenden County Sanitary Landfill,Open,35.13597,-90.25606
AR,Eco-Vista Landfill,Open,36.140147,-94.256073
AR,EMS Class 1 Landfill,Open,34.311,-91.272
AR,Fort Smith SLF,Open,35.2926,-94.3704
AR,Jackson County Landfill,Open,35.5894,-91.0922
AR,Jefferson County Landfill,Open,34.34676,-92.19214
AR,Little Rock City SW Landfill,Open,34.65129,-92.30241
AR,Mississippi County LF,Open,35.78,-89.97
AR,Northeast AR RSWMD Landfill Phases 2 & 3,Open,36.085,-90.4539
AR,Ozark Ridge Landfill,Open,35.09,-93.2079
AR,"Rolling Meadows Landfill, Inc.",Open,34.8476,-91.59002
AR,Saline County RWMD LF,Open,34.5606,-92.4818
AR,Two Pine Landfill,Open,34.8371,-92.1497
AR,Union County Recycling & Disposal Facility,Open,33.32,-92.6855
AR,Upper Southwest RSWMD,Open,34.075,-93.868
AZ,Apache County Regional Landfill - Blue Hills,Open,34.529,-109.312
AZ,Apache Junction LF,Open,33.37893,-111.52877
AZ,Butterfield Station Landfill,Open,33.08,-112.2757
AZ,Cactus Landfill,Open,32.7679,-111.3223
AZ,Cinder Lake MSW LF,Open,35.307,-111.517
AZ,City of Glendale Municipal Landfill,Open,33.5364,-112.3065
AZ,Cochise County Western Regional Landfill,Open,31.718,-110.288
AZ,Copper Mountain Landfill,Open,32.649,-114.05565
AZ,Dudleyville Landfill,Open,32.9997,-110.7879
AZ,Durham Regional Landfill,Open,32.68,-111.291
AZ,Gray Wolf Regional Landfill,Open,34.5167,-112.0483
AZ,Huachuca City Landfill,Open,31.637,-110.329
AZ,La Paz County Landfill,Open,33.951822,-114.216539
AZ,Lake Havasu Landfill,Open,34.5463,-114.339
AZ,Los Reales Landfill,Open,32.1192,-110.88
AZ,Marana Regional Landfill,Open,32.410302,-111.283295
AZ,Mohave Valley Landfill,Open,35.0135,-114.567
AZ,Northwest Regional MSW Landfill,Open,33.678,-112.481
AZ,Painted Desert Landfill,Open,34.998,-110.3347
AZ,Rio Rico MSW Landfill,Open,31.5194,-111.0186
AZ,Salt River Landfill,Open,33.508775,-111.778214
AZ,South Yuma County Landfill,Open,32.5689,-114.61613
AZ,Southwest Regional Landfill,Open,33.34469,-112.62391
AZ,State Route 85 Landfill,Open,33.178917,-112.66485
CA,Allied Imperial Landfill,Open,32.858,-115.526
CA,Altamont Landfill & Resource Recovery Facility,Open,37.75,-121.65667
CA,Alturas SLF,Open,41.45861,-120.56556
CA,American Avenue Landfill,Open,36.66171,-120.1457
CA,Anderson Landfill,Open,40.45,-122.283334
CA,Antelope Valley Recycling and Disposal Facility,Open,34.56768,-118.14994
CA,Avenal Regional Landfill,Open,36.01195,-120.11535
CA,Badlands SLF,Open,33.95349,-117.11758
CA,Bakersfield Metropolitan SLF (BENA),Open,35.34387,-118.75847
CA,Barstow Sanitary Landfill,Open,34.83389,-117.02
CA,Bass Hill LF,Open,40.35281,-120.55508
CA,Benton SLF,Open,37.81825,-118.4686
CA,Billy Wright Landfill,Open,37.03949,-120.97235
CA,Bishop Sunland,Open,37.32961,-118.40007
CA,Blythe Disposal Site,Open,33.70478,-114.62673
CA,Boron SLF,Open,34.99028,-117.6475
CA,Borrego Landfill,Open,33.248,-116.293
CA,Buena Vista Drive SLF,Open,36.91738,-121.81142
CA,Burbank LF Site No. 3,Open,34.21018,-118.31192
CA,Calabasas SLF,Open,34.14862,-118.70953
CA,Calexico Solid Waste Disposal Site,Open,32.6764,-115.54565
CA,California Street LF,Open,34.08861,-117.221
